id,member,stars,name,primaryStat,tier,empathy,passion,stamina,wisdom
card_1star_jin_005,Jin,1,I Say No,empathy,0,550,485,500,465
card_1star_jin_006,Jin,1,Adorable,passion,0,600,660,388,372
card_1star_jin_007,Jin,1,Been Waiting,wisdom,0,582,400,372,660
card_1star_jin_009,Jin,1,So Curious,wisdom,0,388,400,558,660
card_1star_jin_010,Jin,1,Oh My God,empathy,0,660,372,400,582
card_1star_jin_011,Jin,1,Manager,empathy,0,220,194,200,186
card_1star_jin_012,Jin,1,Areum,wisdom,0,194,200,186,220
card_1star_jin_013,Jin,1,Decided on You,passion,0,400,660,372,582
card_1star_jin_014,Jin,1,Accept It Please,stamina,0,800,194,880,186
card_1star_jin_015,Jin,1,Reconstructed Memory,stamina,0,600,582,660,186
card_2star_jin_001,Jin,2,Pouty,empathy,0,720,720,480,480
card_2star_jin_002,Jin,2,Pit-A-Pat,passion,0,480,792,466,670
card_2star_jin_003,Jin,2,Bzzt,stamina,0,480,698,792,446
card_2star_jin_005,Jin,2,Compliments Please,wisdom,0,558,600,582,660
card_2star_jin_006,Jin,2,Sorry,empathy,0,792,698,480,446
card_2star_jin_011,Jin,2,Feeling Animated Jin,stamina,0,240,223,264,233
card_2star_jin_012,Jin,2,Been Well,wisdom,0,670,480,466,792
card_2star_jin_013,Jin,2,Your Jjinie,passion,0,698,792,670,240
card_2star_jin_014,Jin,2,Bunny Jjin,passion,0,931,1056,223,240
card_3star_jin_001,Jin,3,Blowing Kisses,wisdom,1,280,560,840,1120
card_3star_jin_002,Jin,3,"Heart, Pew",passion,1,272,1232,781,560
card_3star_jin_007,Jin,3,So Cozy,empathy,1,924,815,560,521
card_3star_jin_008,Jin,3,Like,passion,1,521,924,543,840
card_3star_jin_014,Jin,3,Free Time,stamina,1,1120,260,1232,272
card_3star_jin_015,Jin,3,Handsome Glasses Guy,empathy,1,770,651,700,679
card_3star_jin_016,Jin,3,Thinking of You,passion,1,815,1540,260,280
card_3star_jin_017,Jin,3,Surprise!,stamina,1,168,140,1680,840
card_3star_jin_018,Jin,3,Man with a Passion,wisdom,1,1232,272,280,1042
card_3star_jin_019,Jin,3,This is Serious,empathy,1,770,679,700,651
card_3star_jin_020,Jin,3,Seok Jin Over Flowers,passion,1,781,924,543,560
card_3star_jin_021,Jin,3,Look at the Sky,wisdom,1,781,280,272,1540
card_3star_jin_022,Jin,3,Freestyle,empathy,1,1540,521,560,272
card_3star_jin_023,Jin,3,Bang!,stamina,1,280,815,1540,260
card_3star_jin_024,Jin,3,Bright Laughter,wisdom,1,136,840,130,1848
card_3star_jin_025,Jin,3,The Last Cold Snap,wisdom,1,815,840,260,924
card_3star_jin_026,Jin,3,Temperature of a Handsome Guy,empathy,1,1448,1277,84,78
card_3star_jin_027,Jin,3,Rules of Autumn,stamina,1,19,832,1562,296
card_3star_jin_028,Jin,3,Handsome Farmer,passion,1,11,1848,1059,16
card_3star_jin_029,Jin,3,Snow Prince,wisdom,1,679,126,104,2048
card_4star_jin_001,Jin,4,Looks Working Overtime,empathy,1,1056,893,640,621
card_4star_jin_002,Jin,4,Special Service,empathy,1,1280,310,704,893
card_4star_jin_003,Jin,4,Man with a Flower,passion,1,320,1190,1056,621
card_4star_jin_008,Jin,4,A Beaming Smile,passion,1,310,1280,1190,352
card_4star_jin_011,Jin,4,Too Sweet,stamina,1,352,298,1280,1242
card_4star_jin_012,Jin,4,Broad-Shouldered,stamina,1,640,310,1408,893
card_4star_jin_013,Jin,4,Checkmate,passion,1,893,1920,155,176
card_4star_jin_014,Jin,4,Gotta Go,passion,1,47,2464,565,304
card_4star_jin_015,Jin,4,Deep in Thought,stamina,1,1056,446,1302,466
card_4star_jin_016,Jin,4,Undercover,wisdom,1,1280,352,310,1190
card_4star_jin_017,Jin,4,Alone Time,wisdom,1,310,960,298,1760
card_4star_jin_018,Jin,4,Handsome From All Angles,wisdom,1,298,320,310,2464
card_4star_jin_019,Jin,4,Afternoon Break,empathy,1,1862,1056,149,160
card_4star_jin_020,Jin,4,Man of the Year,passion,1,160,2112,893,155
card_4star_jin_021,Jin,4,Summer Day Jin,empathy,1,2640,326,160,283
card_5star_jin_001,Jin,5,You're Quite Handsome,empathy,1,1980,1048,360,335
card_5star_jin_002,Jin,5,Worldwide Handsome,stamina,1,1080,698,1188,670
card_5star_jin_003,Jin,5,Ready for Work,passion,1,360,1980,1004,349
card_5star_jin_004,Jin,5,Pleased to Meet You,wisdom,1,1440,360,360,1440
card_5star_jin_006,Jin,5,Let's Do This Jin,empathy,2,2772,349,360,335
card_5star_jin_007,Jin,5,Dreamland Jin,passion,2,524,1465,1105,540
card_5star_jin_008,Jin,5,Romantic Jin,stamina,2,1188,349,1800,335
card_5star_jin_009,Jin,5,FAKE LOVE Jin,wisdom,2,1048,1188,335,1080
card_5star_jin_010,Jin,5,Red Carpet Jin,wisdom,2,1080,198,167,2095
card_5star_jin_011,Jin,5,Boy of Summer Jin,stamina,2,1080,670,1584,349
card_5star_jin_012,Jin,5,Boy In Luv Jin,stamina,2,171,1296,2484,180
card_5star_jin_013,Jin,5,Straight Through the Heart,wisdom,1,134,1656,105,1861
card_5star_jin_014,Jin,5,DOPE Jin,passion,2,670,2772,349,360
card_5star_jin_015,Jin,5,Brave Jin,stamina,1,108,105,1861,1574
card_5star_jin_016,Jin,5,Signature Jin,stamina,1,288,67,2812,1013
card_5star_jin_017,Jin,5,Autumn Snap Jin,empathy,2,2376,314,1080,33
card_5star_jin_018,Jin,5,Blood Sweat & Tears Jin,passion,1,64,2336,1662,54
card_5star_jin_019,Jin,5,Winter Wonderland Jin,wisdom,2,1172,144,35,2376
card_5star_jin_020,Jin,5,Hope-full Jin,empathy,1,2574,837,180,175
card_5star_jin_021,Jin,5,Best Cut Jin,wisdom,1,1189,36,35,2871
card_5star_jin_022,Jin,5,Valentine Jin,stamina,1,1404,20,2376,14
card_5star_jin_023,Jin,5,Capture the Moment Jin,empathy,1,2851,1152,144,33
card_5star_jin_024,Jin,5,Spring is Blooming Jin,wisdom,1,384,576,469,2732
card_5star_jin_025,Jin,5,Spring Day Jin,wisdom,1,2064,32,23,2348
card_5star_jin_026,Jin,5,Interview Jin,empathy,1,2444,18,670,772
card_5star_jin_027,Jin,5,Just Dance Jin,wisdom,1,559,576,435,2970
card_5star_jin_028,Jin,5,House Party Jin,passion,1,324,2772,698,368
card_5star_jin_029,Jin,5,Heart Boys Jin,empathy,1,2376,52,1782,301
card_5star_jin_030,Jin,5,On Stage Jin,stamina,1,504,335,2970,733
card_5star_jin_031,Jin,5,Basketball Team Jin,wisdom,1,363,364,820,2970
card_5star_jin_032,Jin,5,Camping Boys Jin,stamina,1,205,954,2772,203
card_5star_jin_033,Jin,5,Dignified Gentleman Jin,stamina,1,1051,17,3010,499
card_5star_jin_034,Jin,5,Heart Skip Jin,empathy,1,3049,52,338,1075
card_5star_jin_035,Jin,5,Sleepyhead Jin,stamina,1,72,1048,3089,335
card_5star_jin_036,Jin,5,Missed You Jin,wisdom,1,139,112,1168,3089
card_5star_jin_037,Jin,5,Charming Or Not Jin,passion,1,280,2851,165,902
card_5star_jin_038,Jin,5,Over Here Jin,empathy,1,3093,430,527,503
card_5star_jin_039,Jin,5,Happy Day Jin,passion,1,168,2970,502,547
card_1star_suga_003,Suga,1,Hello,wisdom,0,400,372,582,660
card_1star_suga_004,Suga,1,I'm Tired,stamina,0,500,485,550,465
card_1star_suga_005,Suga,1,Leave It to Me,passion,0,600,660,372,388
card_1star_suga_009,Suga,1,Arms Crossed,empathy,0,660,388,600,372
card_1star_suga_010,Suga,1,Snap,passion,0,388,660,558,400
card_1star_suga_011,Suga,1,Professor Na,wisdom,0,186,200,194,220
